chunk,source
"f one of the world's largest
corporations, has developed the Modular PRO system that provides excellent pure water quality with simple operation and can be scaled to
provide a range of system sizes. These RO units are incorporated as the core component of the innovative range of Dayliff PRO treatment units, all
of which offer the following features:-
• Three stage treatment including polypropylene sediment and activated carbon pre-treatment filtration followed by series connected
Pentair PRO membranes.
• Strong individual corrosion proof plastic housing units for the pre-treatment and RO cartridges.
• High treatment performance with up to 95% salt rejection.
• Modular design with outputs from 100 to 400l/hr
• Available with options of either solar powered Shurflo (PRO1 size only) or mains powered Pedrollo pumps.
• All Pedrollo pump options include a pump controller for automatic pump operation.
• Supplied as complete units base frame mounted with all internal piping connections and con",reference_docs\Dayliff PRO.pdf
"trol accessories including pressure gauge
and flow meter.
Featuring reliability, high efficiency and simple operation the Dayliff PRO water purification systems are the ideal solution for all small scale
domestic and commercial applications where there is a requirement for totally pure water. Solar Power Option is available on request.
OPERATING PARAMETERS
Raw Water Quality: Conductivity<3130 or TDS level <2000ppm NaCl, chlorine <0.1mg/l, Hardness <170mg/l, iron <0.1mg/l,
manganese <0.05mg/l, turbidity <1 NTU. Raw Water outside these limits should be pre-treated accordingly.
Water Temperature Range: 100C-320C. Design Temperature 250C
Operating Pressure Range: 2.5-6 Bar
Flow Rates: Given flow rates are indicative and will depend upon raw water quality and system pressure, performance for one module being
given in the graph. Standard flow rates are based upon 750mg/l TDS, 250C, 3.4Bar and 25% recovery.
Membranes: Type Pentair TLC350, Recovery range 10-50%, Average Salt Rejection - 94% Na",reference_docs\Dayliff PRO.pdf
"Cl.
Filters: Max Flow 0.8m3/hr, Capacity - 20m3, Micron - 3µ(carbon), 10µ (Sediment). Inlet / Outlet: ½”
EQUIPMENT SPECIFICATION",reference_docs\Dayliff PRO.pdf
"LABORATORY WATER ANALYSIS REPORT
Client : John Makau Reference No : 10/24/RO/2376 Date Received : 23/10/2024
Site Location : Yumbu-Mwingi Source : Borehole Analysis Date : 24/10/2024
Type of Test : WT Equipment Design (MM5/Wave) Water
Sampling Date : 22/10/2024 Report Date : 28/10/2024
Analysis
KEY: PASS FAIL NS - No Standard ND - Not Detected TN - Too Numerous
PARAMETERS METHOD OF ANALYSIS UNITS VALUES WHO GUIDELINES REMARKS
PHYSICAL ANALYSIS
pH 8156 pH Units 6.13 6.5 - 8.50
TDS 10256 Mg/l 860 <1000
Total Suspended Solids(TSS) 8006 Mg/l 15 NIL
Salinity 8160 ppt 0.67 NS
Electrical Conductivity(EC) 10256 μS/cm 1332 <1500
Turbidity 8237 NTU 5.1 <5
Color 8025 PtCo 10 <15
CHEMICAL ANALYSIS
Iron, Fe 8008 Mg/l Fe 0.15 <0.30
Manganese, Mn 8149 Mg/l Mn 0.73 <0.10
Copper, Cu 8506 Mg/l Cu 0.08 <2.0
Fluorides 8323 Mg/l F 0.3 <1.5
*Ammonical Nitrogen 8155 NH3-N 0.02 NS
*Ammonium 8155 NH4+ 0.03 <1.5
*Ammonia 8155 NH3 0.02 <2.0
Nitrate N 8039 Mg/l NO3N 2.1 <11.3
Nitrate 8039 NO3- 9 <50
*Nitrites 815",reference_docs\JOHN MAKAU WATER ANALYSIS REPORT (1) (1).pdf
"3 Mg/l NO2 0 <3
*Nitrite N 8153 Mg/l NO2-N 0.0 <1
*Potassium 8049 Mg/l K 8 <50
Phosphates 8048 Mg/lPO₄³⁻ 0.25 <0.61
*Silicon 8185 Mg/l 31 ˂ 50
*Silica 8185 Mg/l SiO2 67 <107
Calcium 8204 Mg/l Ca2+ 106 <150
Magnesium 8213 Mg/l Mg2+ 33 <100
Calcium Hardness 8204 Mg/l Ca2+ (CaCO3) 266 NS
Magnesium Hardness 8213 Mg/l Mg2+ (CaCO3) 137 NS
Total Hardness 8213 Mg/l CaCO3 403 <300
Aluminium, Al 8012 Mg/l Al 0.04 ˂0.10
Sulphate, SO4 8051 Mg/l SO4 33 ˂400
Chlorides 8207 Mg/l Cl 219 <250
Total Alkalinity 8203 Mg/l CaCO3 321 NS
Phenolphthalein Alkalinity 8204 Mg/l CaCO3 ND NS
Bicarbonates 8205 Mg/l HCO3- 321 <255
Carbonates 8206 Mg/l CO²⁻ ₃ 0 <121
Sodium, Na 8322 Mg/l Na 162 <200
COMMENTS
Based on the water analysis, the levels of pH, TSS, Turbidity, Manganese, Total Hardness and Bicarbonates did not meet WHO
limits, therefore, water treatment is recommended.
The results relate to the sample(s) submitted.The laboratory will not be held responsible for any sampling errors.
*The parameter is not accr",reference_docs\JOHN MAKAU WATER ANALYSIS REPORT (1) (1).pdf
"edited. # Parameters is sub contracted to a third party laboratory
PREPARED BY : RACHEAL KIMANI APPROVED BY: JOHN WAEMA
SIGN Date: 28/10/2024 SIGN Date: 28/10/2024",reference_docs\JOHN MAKAU WATER ANALYSIS REPORT (1) (1).pdf
"CO/DND/WTS/0454165
27th February, 2025
John Makau
Dear Sir/Madam,
PROPOSAL FOR SUPPLY AND INSTALLATION OF WATER TREATMENT PLANT
Following the inquiry regarding the above, Davis and Shirtliff wish to present a proposal, terms, and
conditions for a solution to treat the client’s borehole water for domestic drinking and use in the
laboratory.
1 CUSTOMER REQUIREMENTS
Based on the requirement Davis and Shirtliff have provided a water treatment system that can treat
250 litres/hr for domestic use.
1.1 SITE CONDITIONS
The water analysis report from Davis & Shirtliff Laboratory (Lab Sample ID: 10/24/RO/2376, dated
10th October, 2024) indicates that all tested parameters were within acceptable limits.
Parameter Unit Results WHO Standards
pH 6.13 6.5-8.5
Total Suspended Solids Mg/l 15 NIL
Turbidity Mg/l 5.1 <5
Manganese Mg/L 0.73 <0.1
Total Hardness Mg/l 403 <300
Bicarbonates Mg/l 321 <255
2 PROPOSED SOLUTION
Davis & Shirtliff proposes a treatment plant designed to provide a net flow rate of 0.2",reference_docs\sample proposal.docx.pdf
"5 m³/hr as
requested by the client.
Below are the unit treatment processes involved.
● Chlorination and oxidation
● Filtration - Removal of suspended matter, turbidity, and colour
● Reverse Osmosis - Removal of Dissolved salts
● Post disinfection- Chlorination
Page 1 of 6",reference_docs\sample proposal.docx.pdf
"Proposed Treatment Layout
Proposed Treatment Process
● The incoming water from the borehole shall be dosed with ph plus to adjust the pH to the
acceptable levels and chlorine to oxidize and precipitate any dissolved iron and manganese as it
goes into an aeration tank (Client’s Scope).
● In the aeration tank, dissolved iron and manganese are further oxidized through the injection of
air into the water through the air distribution system.
● From the aeration tank, the water overflows into a clarifier tank (Client’s Scope) to allow
sedimentation of any suspended particle in the water including the precipitated iron and
manganese.
● The water will then be filtered through PXD Media filter charged with glass to remove the
suspended particles and reduce the turbidity to the acceptable before it goes through the
Activated Carbon filter to remove any residual chlorine that may damage the RO membranes.
● To prevent scaling of the RO membranes, it will be important to dose an antiscalant into th",reference_docs\sample proposal.docx.pdf
"e
water before the water goes into the RO. Genesys antiscalant will, therefore, be continuously
added to the system before the RO.
● The treated water will be dosed with a chlorine for disinfection before storage (Client's scope).
3 EQUIPMENT
For the above scope, the treatment system will include the supply of the following treatment stages.
a. Dayliff Filters – Dayliff PXD Industrial media filters are
specifically designed for filtration applications where higher
levels of operating pressure and reliability are demanded.
The filter will be charged with glass media of different grades
for sediment removal.
2
Page 2 of 6",reference_docs\sample proposal.docx.pdf
"b. Airmac DBMX single-phase air
The Airmac DBMX Single-phase air blower shall be used
to pump air from the atmosphere and through the pipes,
diffuser, and into the water for aeration.
Equipped with built-in protection devices, safety switches,
and thermostats, to protect pumps from any unpredictable
diaphragm breaks.
c. Disc Diffusers
The disc diffuser bubbles air into the water. They have
multiple air-release orifices resulting in improved oxygen
transfer efficiency
d. Reverse Osmosis Unit – Reverse Osmosis (DRO4) is a
process in which purified water (permeate) is produced from
the feed water via the rejection of all organic and inorganic
constituents by a semi-permeable membrane system. The
RO system separates the incoming feed stream into two
effluent streams:
The permeate (treated water) passes through Reverse
Osmosis membranes and thus contains greatly reduced
quantities of dissolved mineral salts and organics for use
(typically ≥ 96% rejection ratio). A ratio of permeate to feed
",reference_docs\sample proposal.docx.pdf
"water gives the system recovery. The designed recovery of the
RO machine is estimated at 45- 50% depending on raw water
feed parameters.
The concentrate (reject water) is the stream that passes
tangentially across the membrane surface and thus retains the
impurities separated from the permeate stream. A certain
minimum flow of ‘concentrate’ is necessary to keep the RO
membranes from ‘fouling’ due to the removed mineral salts and
organic contents.
4 INSTALLATION
Davis & Shirtliff Ltd Scope The Client Scope
3
Page 3 of 6",reference_docs\sample proposal.docx.pdf
"● Fabrication and assembly of ● Provide a well-ventilated plant room to accommodate all the
equipment. equipment to be installed for protection against weather
● The positioning of the plant and adverse conditions.
components as specified in a ● Provide a power supply to the plant room.
plant room (prepared by the ● Provide three tanks for aeration, clarifier & clean water tank
client). ● Plumbing from the raw water tank to the plant room. The raw
● Electrical connections of the water tank should preferably be close to the plant room
plant to a PowerPoint within the (approximately 5m max).
plant room area. ● Provision of a backwash water and wash-out drainage and
● Testing and commissioning of the disposal.
plant. ● To make available an operator for the equipment. The
● Training of the plant operators operator will be required to carry out regular plant monitoring
both at the site and at the and maintenance duties, including refilling chemical tanks with
supplier's workshops. the corre",reference_docs\sample proposal.docx.pdf
"ct weights of chemical cleaning out storage tanks if
required, backwashing filters, simple water quality tests, and
basic troubleshooting.
5 PRICING
DESCRIPTION QTY RATE TOTAL
SUPPLY & INSTALLATION OF A WATER TREATMENT
1 1,532,55
PLANT -250 LIT/HR 1,532,550
0
SUB-TOTAL
1,532,550
VAT (16%)
245,208
TOTAL PRICE INCLUDING VAT
1,777,758
CURRENCY KES
4
Page 4 of 6",reference_docs\sample proposal.docx.pdf
"6 i-DAYLIFF REMOTE MONITORING
i-DAYLIFF is a high specification internet-based communication system for remote monitoring and
control of all Dayliff and other Davis & Shirtliff-supplied equipment and installations. It provides users
with various information regarding the systems' operation and can also enable remote control options.
i-DAYLIFF has now been upgraded to use the latest IoT (Internet of Things) infrastructure that gives
improved reliability, speed, and accuracy of information and is scalable, flexible, robust, and
customer-centric.
7 CONDITION
Please note the following:
a. Offer Price: Prices quoted are in Kenya Shillings and are inclusive of VAT. Where further site
assessment is required to verify the details, a conclusive quotation will have to be provided and
confirmed by the client before the commencement of work.
b. Delivery and Offloading: The proposed plant will be delivered using a crane truck. The process
involves moving the truck across a lawn or lose ground, ther",reference_docs\sample proposal.docx.pdf
"e could be damage caused to the
ground owing to the weight of the truck. It will be the responsibility of others to make good any
such damage.
c. Drilling and Welding: The nature of the work may further involve drilling on walls to mount the
changeover panel. This may require the D&S team to access the client’s main supply.
d. System Design: The water treatment system is designed to perform optimally based on best
design practices and computer simulations performed on the results of a water analysis report
which has been provided. While in most cases, the equipment performance matches the output
5
Page 5 of 6",reference_docs\sample proposal.docx.pdf
"of the design and simulations, the Purchaser accepts that environmental factors may result in
water quality change leading to a difference between the actual plant output and that predicted
during design. Long-term performance can therefore only be accurately determined during plant
operation on the ground. Predicted water quality results before installation can only be used as
an indicator of expected plant performance and the Seller, therefore, reserves the right to
recommend further design changes and additional works as necessary if the water quality
changes after installation or is discovered to be different during installation, cost of which shall
be borne by the Purchaser.
e. Consumables- Cartridges/bag filters, membranes, and required chemicals are consumables
and shall require periodic replacement and replenishment depending on water quality.
f. Permeate Output: The consistency of this output is based on proper operation, maintenance,
and keeping of logs of the plant, and cons",reference_docs\sample proposal.docx.pdf
"istency in the quality of the incoming (feed) water.
Should the incoming water degrade further, the output of the plant may decline, and a new
design would be needed whose costs would be shared with the Purchaser.
8 DELIVERY
Please allow for 3-4 weeks for fabrication and assembly. The delivery period above is subject to
prior sale and the stock availability of components.
9 TAXES
The above notwithstanding, please note that should the statutory tax rates (e.g. VAT/ Import duty)
change from the current rate at the time of order confirmation, receipt of goods, or invoicing, the
supplier reserves the right to adjust the prices by the new ruling rate at that time.
10 PAYMENT
Davis & Shirtliff proposes a 100% payment on the order confirmation. However, the supplier is open
to discussions to reach mutually agreeable terms.
Note; Customer financing options are also available upon request.
11 WARRANTY
The equipment offered is covered by the manufacturer’s standard terms of warranty. Please see ",reference_docs\sample proposal.docx.pdf
"our
attached standard Terms of Warranty document for more details.
12 FORCE MAJEURE
This proposal is for all intents and purposes executable subject to “Force Majeure” events which
cannot reasonably be avoided by the supplier's diligent observation under circumstances, which are
beyond reasonable control and which make the performance of the supplier's responsibilities stated
herein impossible or so impractical as reasonably to be considered impossible in the circumstances.
Such events include but are not limited to viral epidemics, war, riots, civil disorder, earthquake,
storm, flood or adverse weather conditions, strikes, lockouts or other industrial action, terrorist acts,
acts of piracy, confiscation, or any other action by government agencies.
Yours sincerely,
for Davis & Shirtliff Ltd.
Christine Ombui
Engineer Group WT
6
Page 6 of 6",reference_docs\sample proposal.docx.pdf
"DSR Training 2023
WATER TREATMENT
Presented by
Mohammed Omar
th
18 July, 2023",reference_docs\Water Treatment Training.pptx.pdf
"Summary
1. Introduction to Water Treatment
2. Filtration
3. Packaged Surface Water Treatment Plants
(WP/WG/WR/ KWAT)
4. Reverse Osmosis
5. ION Exchange systems
6. Disinfection
7. Domestic/Light commercial purifiers
8. Blowers
9. Dayliff Chemicals and HACH products",reference_docs\Water Treatment Training.pptx.pdf
"Basic Water Treatment Acronyms
• WT – Water Treatment UV- Ultraviolet
• TDS – Total Dissolved Salts MMF – Multimedia Filter
• TSS – Total Suspended Solids IX - Ion Exchange
• RO – Reverse Osmosis ORP –Oxygen/Reduction Potential
• UF – Ultrafiltration EC – Electrical Conductivity
• BWT – Boiler Water Treatment Demin (DM) – Demineralization
• CWT – Cooling Water Treatment
• SDI – Silt Density Index
• AC – Activated Carbon
• Indion RS-F – Fluoride Removal resin
• WWTP – Wastewater Treatment plant (STP/ETP/Biodigester)
• TMP – Transmembrane Pressure",reference_docs\Water Treatment Training.pptx.pdf
"WHY WATER TREATMENT
Opportunities: Global water challenges
• Growing population and industry
Availability
• Climate change and draught
• Deteriorating water quality
Quality
• Increased industrial pollution
• Strict regulations on discharge/withdrawal
Environmental
• Water reuse incentives and mandates
• Energy demand to increase ~30% by 2030
Energy
• Demand for water to increase ~40%
Growing water scarcity and
impairment",reference_docs\Water Treatment Training.pptx.pdf
"System Design Considerations
(cid:0) Source of water- Borehole, Well, River, Lake etc
(cid:0) Water analysis- Comprehensive
(cid:0) Daily water requirement – cubic meter/day or litres/day
3
(cid:0) Daily hours of operation or flow rate in m /hr. or litres/hr.
(cid:0) Intended use of the water- Domestic, Bottling, Industrial etc
(cid:0) Site location- Accesability, Power and Security
(cid:0) Budget",reference_docs\Water Treatment Training.pptx.pdf
"Comprehensive Water Analysis Report
Physiochemical and Microbiological tests – D&S Internal Laboratory
▪ Testing determines
(cid:0) Contaminants to be
removed
(cid:0) Suitable
Pre-treatment/Treatment
method(s)
(cid:0) Design considerations for
WT systems
▪ Parameters includes
(cid:0) Physical - turbidity,
colour, pH, TSS.
(cid:0) Chemical –
dissolved
minerals/salts/solids,
hardness, salinity
(cid:0) Bacteriological –
E.coli, coliforms,
TBC, etc. (disease
causing pathogens)",reference_docs\Water Treatment Training.pptx.pdf
"Water Sources and Common Contaminants
▪ Borehole water - high mineral content
▪ Surface sources - bacteria, colour, sediments
▪ Shallow well water - bacteria, minerals
▪ Rainwater - sediments, bacteria
▪ Sea Water - high salinity levels (sodium and chloride)",reference_docs\Water Treatment Training.pptx.pdf
"Over View of Water Treatment Unit
Operations
Dissolved minerals
Suspended solids/
(Hardness/Iron/Manganese/
Organic matter/Colour
Fluoride/Others)
2a. Special Resins
1. Filtration
• Softening
• Media Filters – Sand/
• DMI65 filtration
Glass/ Anthracite
(Fe/Mn)
• Bag/ Cartridge filtration
• Indion RS-F (Fluoride)
• Ultrafiltration
2b. Reverse Osmosis &
Nanofiltration
▪ Well water
▪ River/lake water
2c. Demineralization &
▪ Borehole water
Deionization
▪ Sea water
2d. Oxidation – physical
3. Chemical Dosages
• Acid/Alkali
• Flocculant 4. Disinfection
• Antiscalant • UV treatment
• Oxidation - • Chlorine
pH Cochrermecictailon/ • Ozone
Iron/Manganese Microbial Contamination",reference_docs\Water Treatment Training.pptx.pdf
PARTICLE FILTRATION,reference_docs\Water Treatment Training.pptx.pdf
"Particle Filtration
(cid:0) Filtration is a process that removes suspended matter from
a fluid
(cid:0) Low pressure separation system by passing fluid through
different mesh sizes or media filter or a microporous
membrane.
(cid:0) Depending on application, pore size reduction is about
20(µm)",reference_docs\Water Treatment Training.pptx.pdf
"Media Filtration systems
Pre-chlorination Media filter
unit
Clean water
Raw water Booster set
tank
tank
Back Wash
Pump",reference_docs\Water Treatment Training.pptx.pdf
"Dayliff CX & CXD
(cid:0) Glass-reinforced plastic (GRP)
(cid:0) Standard & Deep Bed (<3Bar)
(cid:0) Non-corroding Construction
(cid:0) Auto-air bleeding
(cid:0) Multiport valves
(cid:0) Special media",reference_docs\Water Treatment Training.pptx.pdf
"Pentair PXD Filters
(cid:0) Manual/Automatic
operation
(cid:0) Deep Bed configuration
(Specialized media).
(cid:0) Fiber-reinforced
plastic (GRP)
(cid:0) Higher pressure (10Bar)
(cid:0) High efficiency internal
flow arrangement for
even filtration and
effective backwash.",reference_docs\Water Treatment Training.pptx.pdf
"Dayliff FC filters
(cid:0) Mild Steel vessels
(cid:0) Standard & Deep Bed
(cid:0) S/S on special order
(cid:0) Higher pressure (5.5Bar)
(cid:0) Special media
(cid:0) Manual control valve",reference_docs\Water Treatment Training.pptx.pdf
"Water Treatment Media
(cid:0) Sand/Glass/Anthracite – Particle filtration (backwash)
(cid:0) Jacobi Activated Carbon – De-chlorination/organics
& odour removal by adsorption (backwash and
regeneration)
(cid:0) DMI65 – Iron and manganese removal (Sodium
hypochlorite activation and regeneration)
(cid:0) Indion RS-F – Fluoride removal (PAC regeneration)
Ion Exchange
(cid:0) Softening resin- Exchange of Ca2+/Mg2+ with Na+
(cid:0) Di-Mineralizing resins- Ambelite anion and cation
resins",reference_docs\Water Treatment Training.pptx.pdf
"Hydra Self Cleaning filter
(cid:0) Strainer filter with mesh size of 50
and 90 micron
(cid:0) Backwash provision via a drain
valve to wash off accumulated
sediments.
(cid:0) Used as stand alone or as a
pre-filter to media filters,
Ultrafiltration, softeners etc.
(cid:0) Largest size does up to
10,000litres/hour however for
higher flow rates, units can be
arranged in parallel",reference_docs\Water Treatment Training.pptx.pdf
"Ultrafiltration
• Membrane process based on size exclusion i.e. physical
sieving – up to 0.03micron
• Rejects solid particles, colloids, suspended solids,
oxidized Iron/Manganese and micro-organisms/pathogens
• Does not reject dissolved organics matter and minerals
(salts)
• Alternative to traditional sedimentation process with high
tolerance for turbidity (300NTU) and harsh chemicals
• Ideal for surface water sources",reference_docs\Water Treatment Training.pptx.pdf
Putting Customers First,reference_docs\Water Treatment Training.pptx.pdf
