chunk,source
"[IMAGE] Image from Chemical Dosing Tanks Datasheet_chemical_dosing_tanks.pdf, page 1",reference_images\Chemical Dosing Tanks Datasheet_chemical_dosing_tanks_p1_img7.png
"[TABLE] Page 1 Table 1:
| D
A T E
D
P
U | Chemical
Dosing Tanks |
| --- | --- |
| DAYLIFF chemical tanks are specially designed for use in dosing applications of various concentrate chemicals. They are made
from strong corrosion resistant GRP and are available in various sizes according to applications. All are provided with a reinforced
top to support a dosage pump mixer, an inspection/filling cover and a graduated chemical volume scale. A variety of dosage
pumps are available to suit the dosage requirement.
Also available are hand and electric mixer options to provide chemical concentrate consistency. Electric mixers are of low speed
200rpm type and specification includes a 120W geared motor and PVC shaft with paddle and they are suitable for low and medium
viscosity liquids. Two models are available with 150mm and 220mm paddle diameter depending upon the dosage tank size. Hand
mixers are made from PVC and include a V-shaped mixing plate and a lever handle.
MIXER SPECIFICATION
Tank Size 60L 100L 170L 400L 600L 1000L
Tank Height A 670 840 1100 1240 1000 1200
Tank Diameter B 350 500 500 650 900 1200
Between the two propellers C 40 210 470 160 120* 120
Propeller Diameter D 150 150 150 220 540 220
Electric Mixers MS112M4P06E1500 MS112M4P11E2200
*Shaft trim required
Electric Mixers
Hand Mixers |  |",reference_docs\data\Chemical Dosage\Chemical Dosing Tanks Datasheet_chemical_dosing_tanks.pdf#page=1 (table 1)
"[TABLE] Page 1 Table 2:
| Tank Height | A | 670 | 840 | 1100 | 1240 | 1000 | 1200 |
| --- | --- | --- | --- | --- | --- | --- | --- |
| Tank Diameter | B | 350 | 500 | 500 | 650 | 900 | 1200 |
| Between the two propellers | C | 40 | 210 | 470 | 160 | 120* | 120 |
| Propeller Diameter | D | 150 | 150 | 150 | 220 | 540 | 220 |
| Electric Mixers |  | MS112M4P06E1500 |  |  | MS112M4P11E2200 |  |  |",reference_docs\data\Chemical Dosage\Chemical Dosing Tanks Datasheet_chemical_dosing_tanks.pdf#page=1 (table 2)
"[TABLE] Page 1 Table 3:
|  |  |  |  |
| --- | --- | --- | --- |
|  |  |  |  |
|  |  |  |  |
|  |  |  |  |",reference_docs\data\Chemical Dosage\Chemical Dosing Tanks Datasheet_chemical_dosing_tanks.pdf#page=1 (table 3)
"[TABLE] Page 1 Table 4:
|  |  |",reference_docs\data\Chemical Dosage\Chemical Dosing Tanks Datasheet_chemical_dosing_tanks.pdf#page=1 (table 4)
"KLORMAN INLINE Klorman is a simple in-line point of use disinfection system that utilizes a
compacted calcium hypochlorite chlorine cartridge which releases active
chlorine sanitizer into the water flow. Simple adjustment is provided by varying
the projection of the cartridge into the water stream to accommodate different
flow rates as well as adjustment of water flow and pressure through the unit.
Dosage levels vary with site conditions and treatment water chlorine demand,
though sufficient dosage is available to ensure adequate water disinfection.
The unit is economical to buy, simple to install, extremely reliable and totally
effective and presents the ideal solution for continuous disinfection of
household, community, agricultural, sewage and commercial water supplies
where constant treatment is required in applications without external power or
experienced operators.
Dosage capacity: 500m3 at 1ppm with no chlorine demand. Capacity varies
with flow and installation conditions
Max f",reference_docs\data\Chemical Dosage\Dayliff Water Disinfection Systems Datasheet_water_disinfection_systems.pdf#page=1
"low rate: 16m3/hr
Max Operating Pressure: 0.5 to 6 bar (higher pressures are possible in the
absence of surge/water hammer)
KLORMAN 2000
Klorman 2000 is a large capacity disinfection system that works on the simple
See through refill
cylinders for easy Klorman principal of releasing active chlorine sanitizer into the passing water
observation flow. Chlorine cartridges in either solid or chip form are suspended in a reservoir
through which the untreated water flows in the process being dosed with
dissolved chlorine. The units should be connected either inline or a bypass
directly before the storage tanks and dosage stops with water flow preventing
over-chlorination.
Dosage Capacity:22 kg of full refill tablets will dose 16000m3 at 1ppm
Maximum Flow Rate through the contact Chamber: 5m3/hr.
Minimum Flow Rate through the contact chamber: 0.6m3/hr.
Inlet Contact chamber inlet jet
strips layers of chemical off Chlorine Dosage: 50-350ppm depending on flow rate.
To reservoir/
re-pressurizatio",reference_docs\data\Chemical Dosage\Dayliff Water Disinfection Systems Datasheet_water_disinfection_systems.pdf#page=1
"n only the lower most tablets/ Maximum inlet Pressure: 3 bar
chips while remaining
point
chemical remains dry. Water
level instantly drops below the
contact chamber when flow
stops allowing refill tubes to drain
Mixing Unit
with Balance
Tank
Balance tank
Float valve applies
back pressure to activate
the control valve when full",reference_docs\data\Chemical Dosage\Dayliff Water Disinfection Systems Datasheet_water_disinfection_systems.pdf#page=1
[IMAGE] stops allowing refill tubes to drain,reference_images\Dayliff Water Disinfection Systems Datasheet_water_disinfection_systems_p1_img1.png
[IMAGE] stops allowing refill tubes to drain,reference_images\Dayliff Water Disinfection Systems Datasheet_water_disinfection_systems_p1_img2.png
[IMAGE] Tank,reference_images\Dayliff Water Disinfection Systems Datasheet_water_disinfection_systems_p1_img3.png
[IMAGE] experienced operators.,reference_images\Dayliff Water Disinfection Systems Datasheet_water_disinfection_systems_p1_img4.png
"[IMAGE] The unit is economical to buy, simple to install, extremely reliable and totally",reference_images\Dayliff Water Disinfection Systems Datasheet_water_disinfection_systems_p1_img5.png
"[IMAGE] Image from Dayliff Water Disinfection Systems Datasheet_water_disinfection_systems.pdf, page 1",reference_images\Dayliff Water Disinfection Systems Datasheet_water_disinfection_systems_p1_img6.png
[IMAGE] KLORMAN 2000,reference_images\Dayliff Water Disinfection Systems Datasheet_water_disinfection_systems_p1_img7.png
"[IMAGE] Image from Dayliff Water Disinfection Systems Datasheet_water_disinfection_systems.pdf, page 1",reference_images\Dayliff Water Disinfection Systems Datasheet_water_disinfection_systems_p1_img8.png
"[TABLE] Page 1 Table 1:
|  |  |
| --- | --- |
| KLORMAN INLINE Klorman is a simple in-line point of use disinfection system that utilizes a
compacted calcium hypochlorite chlorine cartridge which releases active
chlorine sanitizer into the water flow. Simple adjustment is provided by varying
the projection of the cartridge into the water stream to accommodate different
flow rates as well as adjustment of water flow and pressure through the unit.
Dosage levels vary with site conditions and treatment water chlorine demand,
though sufficient dosage is available to ensure adequate water disinfection.
The unit is economical to buy, simple to install, extremely reliable and totally
effective and presents the ideal solution for continuous disinfection of
household, community, agricultural, sewage and commercial water supplies
where constant treatment is required in applications without external power or
experienced operators.
Dosage capacity: 500m3 at 1ppm with no chlorine demand. Capacity varies
with flow and installation conditions
Max flow rate: 16m3/hr
Max Operating Pressure: 0.5 to 6 bar (higher pressures are possible in the
absence of surge/water hammer)
KLORMAN 2000
Klorman 2000 is a large capacity disinfection system that works on the simple
See through refill
cylinders for easy Klorman principal of releasing active chlorine sanitizer into the passing water
observation flow. Chlorine cartridges in either solid or chip form are suspended in a reservoir
through which the untreated water flows in the process being dosed with
dissolved chlorine. The units should be connected either inline or a bypass
directly before the storage tanks and dosage stops with water flow preventing
over-chlorination.
Dosage Capacity:22 kg of full refill tablets will dose 16000m3 at 1ppm
Maximum Flow Rate through the contact Chamber: 5m3/hr.
Minimum Flow Rate through the contact chamber: 0.6m3/hr.
Inlet Contact chamber inlet jet
strips layers of chemical off Chlorine Dosage: 50-350ppm depending on flow rate.
To reservoir/
re-pressurization only the lower most tablets/ Maximum inlet Pressure: 3 bar
chips while remaining
point
chemical remains dry. Water
level instantly drops below the
contact chamber when flow
stops allowing refill tubes to drain
Mixing Unit
with Balance
Tank
Balance tank
Float valve applies
back pressure to activate
the control valve when full |  |",reference_docs\data\Chemical Dosage\Dayliff Water Disinfection Systems Datasheet_water_disinfection_systems.pdf#page=1 (table 1)
"[TABLE] Page 1 Table 2:
| KLORMAN INLINE Klorman is a simple in-line point of
compacted calcium hypochlorite chl
chlorine sanitizer into the water flow. Si
the projection of the cartridge into the
flow rates as well as adjustment of wat
Dosage levels vary with site conditions
though sufficient dosage is available to e
The unit is economical to buy, simple t
effective and presents the ideal sol
household, community, agricultural, se
where constant treatment is required in
experienced operators.
Dosage capacity: 500m3 at 1ppm wi
with flow and installation conditions
Max flow rate: 16m3/hr
Max Operating Pressure: 0.5 to 6
absence of surge/water hammer) |
| --- |
| KLORMAN 2000
Klorman 2000 is a large capacity disin
See through refill
cylinders for easy Klorman principal of releasing active c
observation flow. Chlorine cartridges in either solid o
through which the untreated water fl
dissolved chlorine. The units should b
directly before the storage tanks and d
over-chlorination.
Dosage Capacity:22 kg of full refill ta
Maximum Flow Rate through the
Minimum Flow Rate through the c
Inlet Contact chamber inlet jet
strips layers of chemical off Chlorine Dosage: 50-350ppm depe
To reservoir/
re-pressurization only the lower most tablets/ Maximum inlet Pressure: 3 bar
chips while remaining
point
chemical remains dry. Water
level instantly drops below the
contact chamber when flow
stops allowing refill tubes to drain |
| Mixing Unit
with Balance
Tank
Balance tank
Float valve applies
back pressure to activate
the control valve when full |",reference_docs\data\Chemical Dosage\Dayliff Water Disinfection Systems Datasheet_water_disinfection_systems.pdf#page=1 (table 2)
"[IMAGE] Image from DDDM Chemical Dosing Pumps Datasheet_dd-dm.pdf, page 1",reference_images\DDDM Chemical Dosing Pumps Datasheet_dd-dm_p1_img1.png
"[IMAGE] Image from DDDM Chemical Dosing Pumps Datasheet_dd-dm.pdf, page 1",reference_images\DDDM Chemical Dosing Pumps Datasheet_dd-dm_p1_img2.png
"[IMAGE] Image from DDDM Chemical Dosing Pumps Datasheet_dd-dm.pdf, page 1",reference_images\DDDM Chemical Dosing Pumps Datasheet_dd-dm_p1_img3.png
"[IMAGE] Image from DDDM Chemical Dosing Pumps Datasheet_dd-dm.pdf, page 1",reference_images\DDDM Chemical Dosing Pumps Datasheet_dd-dm_p1_img4.png
"[IMAGE] Image from DDDM Chemical Dosing Pumps Datasheet_dd-dm.pdf, page 1",reference_images\DDDM Chemical Dosing Pumps Datasheet_dd-dm_p1_img5.png
"[IMAGE] Image from DDDM Chemical Dosing Pumps Datasheet_dd-dm.pdf, page 1",reference_images\DDDM Chemical Dosing Pumps Datasheet_dd-dm_p1_img6.png
"[IMAGE] Image from DDDM Chemical Dosing Pumps Datasheet_dd-dm.pdf, page 1",reference_images\DDDM Chemical Dosing Pumps Datasheet_dd-dm_p1_img7.png
"[IMAGE] Image from DDDM Chemical Dosing Pumps Datasheet_dd-dm.pdf, page 1",reference_images\DDDM Chemical Dosing Pumps Datasheet_dd-dm_p1_img8.png
"[TABLE] Page 1 Table 1:
|  |  |
| --- | --- |
|  |  |",reference_docs\data\Chemical Dosage\DDDM Chemical Dosing Pumps Datasheet_dd-dm.pdf#page=1 (table 1)
"[IMAGE] Image from Dosatron Dosers Datasheet_inline-dosatron.pdf, page 1",reference_images\Dosatron Dosers Datasheet_inline-dosatron_p1_img1.png
"[IMAGE] Image from Dosatron Dosers Datasheet_inline-dosatron.pdf, page 1",reference_images\Dosatron Dosers Datasheet_inline-dosatron_p1_img2.png
"[IMAGE] Image from Dosatron Dosers Datasheet_inline-dosatron.pdf, page 1",reference_images\Dosatron Dosers Datasheet_inline-dosatron_p1_img3.png
"[IMAGE] Image from Dosatron Dosers Datasheet_inline-dosatron.pdf, page 1",reference_images\Dosatron Dosers Datasheet_inline-dosatron_p1_img4.png
"[IMAGE] Image from Dosatron Dosers Datasheet_inline-dosatron.pdf, page 1",reference_images\Dosatron Dosers Datasheet_inline-dosatron_p1_img5.png
"[IMAGE] Image from Dosatron Dosers Datasheet_inline-dosatron.pdf, page 1",reference_images\Dosatron Dosers Datasheet_inline-dosatron_p1_img6.png
"[IMAGE] Image from Dosatron Dosers Datasheet_inline-dosatron.pdf, page 1",reference_images\Dosatron Dosers Datasheet_inline-dosatron_p1_img7.png
"[TABLE] Page 1 Table 1:
|  |  |
| --- | --- |
|  |  |",reference_docs\data\Chemical Dosage\Dosatron Dosers Datasheet_inline-dosatron.pdf#page=1 (table 1)
"[IMAGE] Image from KOMPACT Chemical Dosing Pump Datasheet_kompact.pdf, page 1",reference_images\KOMPACT Chemical Dosing Pump Datasheet_kompact_p1_img1.png
"[IMAGE] Image from KOMPACT Chemical Dosing Pump Datasheet_kompact.pdf, page 1",reference_images\KOMPACT Chemical Dosing Pump Datasheet_kompact_p1_img2.png
"[IMAGE] Image from KOMPACT Chemical Dosing Pump Datasheet_kompact.pdf, page 1",reference_images\KOMPACT Chemical Dosing Pump Datasheet_kompact_p1_img3.png
"[IMAGE] Image from KOMPACT Chemical Dosing Pump Datasheet_kompact.pdf, page 1",reference_images\KOMPACT Chemical Dosing Pump Datasheet_kompact_p1_img4.png
"[IMAGE] Image from KOMPACT Chemical Dosing Pump Datasheet_kompact.pdf, page 1",reference_images\KOMPACT Chemical Dosing Pump Datasheet_kompact_p1_img5.png
"[TABLE] Page 1 Table 1:
|  |  |
| --- | --- |
|  |  |",reference_docs\data\Chemical Dosage\KOMPACT Chemical Dosing Pump Datasheet_kompact.pdf#page=1 (table 1)
"[IMAGE] Image from MX Mixtron Dosers - Datasheet_mx.pdf, page 1",reference_images\MX Mixtron Dosers - Datasheet_mx_p1_img1.png
"[IMAGE] Image from MX Mixtron Dosers - Datasheet_mx.pdf, page 1",reference_images\MX Mixtron Dosers - Datasheet_mx_p1_img2.png
"[IMAGE] Image from MX Mixtron Dosers - Datasheet_mx.pdf, page 1",reference_images\MX Mixtron Dosers - Datasheet_mx_p1_img3.png
"[IMAGE] Image from MX Mixtron Dosers - Datasheet_mx.pdf, page 1",reference_images\MX Mixtron Dosers - Datasheet_mx_p1_img4.png
"[IMAGE] Image from MX Mixtron Dosers - Datasheet_mx.pdf, page 1",reference_images\MX Mixtron Dosers - Datasheet_mx_p1_img5.png
"[TABLE] Page 1 Table 1:
|  |  |
| --- | --- |
|  |  |",reference_docs\data\Chemical Dosage\MX Mixtron Dosers - Datasheet_mx.pdf#page=1 (table 1)
"Regulating
Chemical Dosers
Chlorine pH
Doser Doser ORP pH
Meter Meter
By-Pass
Chlorine pH
Chemical Tank Chemical Tank
Waste ORP pH
Water Supply Line Sensor Sensor
Dosing Point Dosing Point
Dayliff Regulating Chemical Dosers provide highly effective, simple to operate dosing solutions for maintaining pre-set
concentrations for two parameters, mainly residual chlorine and pH levels in swimming pool, general water treatment and
industrial process water applications. Temperature measurement is also possible.
Doser components include chemical analysers of high measurement accuracy controlling Dayliff Seko DPT proportional feed
positive displacement diaphragm dosage pumps fitted with micro-processor based magnetic solenoid motors that vary dosage by
varying stroke frequency according to the input signals sent from the analysers. These pumps are mounted on the chemical solution
tanks.
Two analyser options are available:-
Modular Analysers provided with LCD screens for system configuration and",reference_docs\data\Chemical Dosage\Regulating Chemical Dosers_regulating_chemical_dosers.pdf#page=1
" operational monitoring that individually measure a
parameter, usually ORP and pH measurement. Electrical input is given from separate in-line sensors mounted on the supply water
line. The analysers are usually integrated with the main system control panel.
Integrated Analyser complete with touch display, integral data logging and flow cell that measures Free Chlorine and pH
parameters from a by-pass flow off the supply water line and gives greater parameter accuracy. Analysers should be mounted
outside the main system control panel due to the water flow presence.
All analysers include the option of remote monitoring and logging to a BMS/SCADA interface or via a Dayliff IOT App.
Complete standalone chemical regulating kits are available to special order with both analyser options supplied complete with DPT
doser pumps and 60L chemical tanks.
Modular Integrated
Sampling Stream: 1/4"" hose,
Dosing Pump Inlet/Outlet Hose Connections Sensors: 3/4"" NPT
Outlet: 1/2""hose
pH 0-14 2-1 4
Measurem",reference_docs\data\Chemical Dosage\Regulating Chemical Dosers_regulating_chemical_dosers.pdf#page=1
"ent
ORP/Free Chlorine ±1000mV 0-5ppm (default) or 0-20ppm
Range
Water Temperature 0-99.90C
Dimensions (HxWxD)mm 340x822x210 710x840x140
Weight (kg) 7 12",reference_docs\data\Chemical Dosage\Regulating Chemical Dosers_regulating_chemical_dosers.pdf#page=1
"[IMAGE] Image from Regulating Chemical Dosers_regulating_chemical_dosers.pdf, page 1",reference_images\Regulating Chemical Dosers_regulating_chemical_dosers_p1_img1.png
"[IMAGE] Image from Regulating Chemical Dosers_regulating_chemical_dosers.pdf, page 1",reference_images\Regulating Chemical Dosers_regulating_chemical_dosers_p1_img2.png
"[TABLE] Page 1 Table 1:
|  | Regulating
Chemical Dosers |
| --- | --- |
| Chlorine pH
Doser Doser ORP pH
Meter Meter
By-Pass
Chlorine pH
Chemical Tank Chemical Tank
Waste ORP pH
Water Supply Line Sensor Sensor
Dosing Point Dosing Point
Dayliff Regulating Chemical Dosers provide highly effective, simple to operate dosing solutions for maintaining pre-set
concentrations for two parameters, mainly residual chlorine and pH levels in swimming pool, general water treatment and
industrial process water applications. Temperature measurement is also possible.
Doser components include chemical analysers of high measurement accuracy controlling Dayliff Seko DPT proportional feed
positive displacement diaphragm dosage pumps fitted with micro-processor based magnetic solenoid motors that vary dosage by
varying stroke frequency according to the input signals sent from the analysers. These pumps are mounted on the chemical solution
tanks.
Two analyser options are available:-
Modular Analysers provided with LCD screens for system configuration and operational monitoring that individually measure a
parameter, usually ORP and pH measurement. Electrical input is given from separate in-line sensors mounted on the supply water
line. The analysers are usually integrated with the main system control panel.
Integrated Analyser complete with touch display, integral data logging and flow cell that measures Free Chlorine and pH
parameters from a by-pass flow off the supply water line and gives greater parameter accuracy. Analysers should be mounted
outside the main system control panel due to the water flow presence.
All analysers include the option of remote monitoring and logging to a BMS/SCADA interface or via a Dayliff IOT App.
Complete standalone chemical regulating kits are available to special order with both analyser options supplied complete with DPT
doser pumps and 60L chemical tanks.
Modular Integrated
Sampling Stream: 1/4"" hose,
Dosing Pump Inlet/Outlet Hose Connections Sensors: 3/4"" NPT
Outlet: 1/2""hose
pH 0-14 2-1 4
Measurement
ORP/Free Chlorine ±1000mV 0-5ppm (default) or 0-20ppm
Range
Water Temperature 0-99.90C
Dimensions (HxWxD)mm 340x822x210 710x840x140
Weight (kg) 7 12 |  |",reference_docs\data\Chemical Dosage\Regulating Chemical Dosers_regulating_chemical_dosers.pdf#page=1 (table 1)
"[TABLE] Page 1 Table 2:
|  | ORP pH
Meter Met |  |
| --- | --- | --- |
|  |  |  |
|  |  |  |
|  |  |  |",reference_docs\data\Chemical Dosage\Regulating Chemical Dosers_regulating_chemical_dosers.pdf#page=1 (table 2)
"[TABLE] Page 1 Table 3:
|  |
| --- |
|  |",reference_docs\data\Chemical Dosage\Regulating Chemical Dosers_regulating_chemical_dosers.pdf#page=1 (table 3)
"[TABLE] Page 1 Table 4:
|  |  |  |  |
| --- | --- | --- | --- |
|  |  |  |  |
|  |  | pH
Chemical Tank |  |",reference_docs\data\Chemical Dosage\Regulating Chemical Dosers_regulating_chemical_dosers.pdf#page=1 (table 4)
"[TABLE] Page 1 Table 5:
|  |  | Modular | Integrated |
| --- | --- | --- | --- |
| Dosing Pump Inlet/Outlet Hose Connections |  | Sensors: 3/4"" NPT | Sampling Stream: 1/4"" hose,
Outlet: 1/2""hose |
| Measurement
Range | pH | 0-14 | 2-1 4 |
|  | ORP/Free Chlorine | ±1000mV | 0-5ppm (default) or 0-20ppm |
|  | Water Temperature | 0-99.90C |  |
| Dimensions (HxWxD)mm |  | 340x822x210 | 710x840x140 |
| Weight (kg) |  | 7 | 12 |",reference_docs\data\Chemical Dosage\Regulating Chemical Dosers_regulating_chemical_dosers.pdf#page=1 (table 5)
"TURITAP
Chlorine Doser
Lid
Back Enclosure
Front Enclosure
Dayliff TuriTap is a drinking water chlorination technology which accurately doses liquid chlorine into water using the venturi
principle which does not require electricity for operation. TuriTap can be installed on existing faucet or tap connections, such as
from piped water, storage tanks, water kiosks, schools, and healthcare facilities. The outlet of the spout can be connected to a short
hose (<1 meter), attached to direct flow into water containers. Connecting the outlet to a longer pipe can cause dosing
inaccuracies. Dosing automatically adjusts with varying flow rates from 0.03 to 3.6m3/hr using the venturi principle. Chlorine
concentration can be further adjusted using the TuriTap needle valve to provide an adequate level of treatment while meeting taste
and required free chlorine level preferences. Liquid chlorine concentrations from 0.5% to 6.0% are preferred over powder or
granular based chlorine which if not well mix",reference_docs\data\Chemical Dosage\Turitap Chlorine Doser_turitap.pdf#page=1
"ed can cause dosing tube blockages and affect efficient operation.
The system is designed for gravity water flow installation such as the water dispenser ATMs, water vendor kiosks, community-based
water points, health facility water points etc. The design features a wall mounted lockable plastic enclosure with a two-liter chlorine
tank that supplies liquid chlorine to a float tank connected to the venturi system.
OPERATING CONDITIONS
Raw Water Quality: Ground Water or Municipal Water Supply, Turbidity <5NTU, Iron <0.3ppm Fe
SPECIFICATIONS
Liquid Chlorine Solution: Dayliff HO Guard (1.5% Sodium Hypochlorite)
2
Liquid Chlorine Concentration: 0.5- 6%
Operating Flow Rate: 0.03- 3.6m3/hr
Dosed residual Chlorine Concentration: 0-5 ppm (± 0.2ppm)
Optional Spout Connection: ¾” Hose, <1m in Length",reference_docs\data\Chemical Dosage\Turitap Chlorine Doser_turitap.pdf#page=1
"[IMAGE] Image from Turitap Chlorine Doser_turitap.pdf, page 1",reference_images\Turitap Chlorine Doser_turitap_p1_img1.png
[IMAGE] Chlorine Doser,reference_images\Turitap Chlorine Doser_turitap_p1_img2.png
[IMAGE] Chlorine Doser,reference_images\Turitap Chlorine Doser_turitap_p1_img3.png
[IMAGE] Chlorine Doser,reference_images\Turitap Chlorine Doser_turitap_p1_img4.png
